,customer_id,date,transaction_amount,plan_type,issuing_date
289,18.0,1.0,309.612575362977,2.0,20.0
290,18.0,2.0,466.73795841697,2.0,20.0
291,18.0,3.0,462.02469677687503,1.0,20.0
292,18.0,4.0,292.381296481738,0.0,20.0
293,18.0,5.0,370.857675456114,2.0,20.0
294,18.0,6.0,230.911291988025,2.0,20.0
295,18.0,7.0,421.060062358508,2.0,20.0
296,18.0,8.0,436.2492174104431,0.0,20.0
297,18.0,9.0,205.511324896364,1.0,20.0
298,18.0,10.0,403.398189813026,2.0,20.0
299,18.0,11.0,205.102659859562,2.0,20.0
300,19.0,0.0,179.709537239321,2.0,45.0
301,19.0,1.0,231.586791036006,0.0,45.0
302,19.0,2.0,79.0199399861019,0.0,45.0
303,19.0,3.0,215.273470257228,2.0,45.0
304,19.0,4.0,294.488291636241,0.0,45.0
305,19.0,5.0,335.133312288188,0.0,45.0
306,19.0,6.0,480.924455560033,2.0,45.0
307,19.0,7.0,213.165820626242,1.0,45.0
308,19.0,8.0,498.468383404514,2.0,45.0
309,19.0,9.0,301.738658486821,1.0,45.0
310,19.0,10.0,377.480630495597,0.0,45.0
311,19.0,11.0,450.04660182595,0.0,45.0
312,20.0,0.0,103.436983125197,0.0,44.0
313,20.0,1.0,286.772155298682,2.0,44.0
314,20.0,2.0,232.111529026534,2.0,44.0
315,20.0,3.0,206.37389982891,2.0,44.0
316,20.0,4.0,99.1447839426829,0.0,44.0
317,20.0,5.0,192.921564977079,2.0,44.0
318,20.0,6.0,210.279743838067,0.0,44.0
319,20.0,7.0,360.826392135225,2.0,44.0
320,20.0,8.0,118.766359347145,2.0,44.0
321,20.0,9.0,339.227444363377,0.0,44.0
322,20.0,10.0,61.0132051724412,0.0,44.0
323,20.0,11.0,97.4868844066235,0.0,44.0
324,21.0,0.0,126.709562712896,0.0,1.0
325,21.0,1.0,363.910796609273,0.0,1.0
326,21.0,2.0,204.619929513043,0.0,1.0
327,21.0,3.0,153.642387827897,0.0,1.0
328,21.0,4.0,51.8991801186894,2.0,1.0
329,21.0,5.0,23.0007798981717,1.0,1.0
330,21.0,6.0,295.690364875149,1.0,1.0
331,21.0,7.0,447.409138427718,2.0,1.0
332,21.0,8.0,177.490502331959,0.0,1.0
333,21.0,9.0,196.049280001961,1.0,1.0
334,21.0,10.0,141.351184003209,2.0,1.0
335,21.0,11.0,210.611709573708,2.0,1.0
336,22.0,0.0,223.701999276305,1.0,48.0
337,22.0,1.0,384.166839138283,1.0,48.0
338,22.0,2.0,248.841287142262,1.0,48.0
339,22.0,3.0,218.354617189924,2.0,48.0
340,22.0,4.0,275.400765183825,1.0,48.0
341,22.0,5.0,78.2844762956838,0.0,48.0
342,22.0,6.0,267.588189328316,2.0,48.0
343,22.0,7.0,19.0114315082587,0.0,48.0
344,22.0,8.0,292.493073001984,0.0,48.0
345,22.0,9.0,329.195990292413,2.0,48.0
346,22.0,10.0,15.3879560426554,1.0,48.0
347,22.0,11.0,438.206138005632,1.0,48.0
348,24.0,0.0,335.867970527665,2.0,35.0
349,24.0,1.0,215.197557197116,2.0,35.0
350,24.0,2.0,33.013323719777,2.0,35.0
351,24.0,3.0,50.571347283312,1.0,35.0
352,24.0,4.0,200.754850880569,1.0,35.0
353,24.0,5.0,362.33249354028,1.0,35.0
354,24.0,6.0,243.264697077559,0.0,35.0
355,24.0,7.0,368.96032763302304,1.0,35.0
356,24.0,8.0,138.509381706914,2.0,35.0
357,24.0,9.0,35.1986486072827,0.0,35.0
358,24.0,10.0,302.452995969276,0.0,35.0
359,24.0,11.0,387.746979835453,1.0,35.0
360,25.0,0.0,46.8175130505463,0.0,46.0
361,25.0,1.0,347.317174249591,2.0,46.0
362,25.0,2.0,411.360135660358,1.0,46.0
363,25.0,3.0,143.351117242682,2.0,46.0
364,25.0,4.0,54.87521593005071,2.0,46.0
365,25.0,5.0,475.616303372193,1.0,46.0
366,25.0,6.0,275.531464215396,1.0,46.0
367,25.0,7.0,405.21496245211,2.0,46.0
368,25.0,8.0,426.105869267006,1.0,46.0
369,25.0,9.0,118.392626491605,2.0,46.0
370,25.0,10.0,29.3191375705679,1.0,46.0
371,25.0,11.0,98.4819191123934,0.0,46.0
372,26.0,0.0,26.6335295070414,1.0,19.0
373,26.0,1.0,462.9541357345,2.0,19.0
374,26.0,2.0,242.364966162157,2.0,19.0
375,26.0,3.0,166.359231889195,0.0,19.0
376,26.0,4.0,302.172240456206,0.0,19.0
377,26.0,5.0,69.0777740308666,0.0,19.0
378,26.0,6.0,351.181500180289,2.0,19.0
379,26.0,7.0,365.135718049093,2.0,19.0
380,26.0,8.0,164.492265536999,1.0,19.0
381,26.0,9.0,397.454350771092,2.0,19.0
382,26.0,10.0,316.686774454135,0.0,19.0
383,26.0,11.0,311.772962209329,0.0,19.0
384,27.0,0.0,21.9563829627036,0.0,50.0
385,27.0,1.0,438.603819615258,2.0,50.0
386,27.0,2.0,470.14317227131903,1.0,50.0
387,27.0,3.0,498.987714161335,2.0,50.0
388,27.0,4.0,385.922261576252,2.0,50.0
389,27.0,5.0,245.139053948915,0.0,50.0
390,27.0,6.0,438.101785951306,2.0,50.0
391,27.0,7.0,386.453972793614,2.0,50.0
392,27.0,8.0,216.464931115764,1.0,50.0
393,27.0,9.0,127.000801426468,0.0,50.0
394,27.0,10.0,183.764857243981,0.0,50.0
395,27.0,11.0,155.190979023435,0.0,50.0
396,28.0,0.0,30.6256629218173,1.0,3.0
397,28.0,1.0,219.608835530573,2.0,3.0
398,28.0,2.0,116.944405053881,2.0,3.0
399,28.0,3.0,53.8113911330072,2.0,3.0
400,28.0,4.0,472.91869092279103,0.0,3.0
401,28.0,5.0,91.8466335851169,2.0,3.0
402,28.0,6.0,471.938569326212,2.0,3.0
403,28.0,7.0,261.217370398089,2.0,3.0
404,28.0,8.0,118.038242444386,1.0,3.0
405,28.0,9.0,181.561376991698,0.0,3.0
406,28.0,10.0,443.055083632079,2.0,3.0
407,28.0,11.0,95.2086721175488,1.0,3.0
408,29.0,0.0,351.050102846358,2.0,0.0
409,29.0,1.0,119.975880199964,1.0,0.0
410,29.0,2.0,300.540568072435,0.0,0.0
411,29.0,3.0,439.955822688886,1.0,0.0
412,29.0,4.0,445.486559135799,2.0,0.0
413,29.0,5.0,406.66287661519,1.0,0.0
414,29.0,6.0,52.623512356591,1.0,0.0
415,29.0,7.0,137.27935404256,0.0,0.0
416,29.0,8.0,49.7126457947475,0.0,0.0
417,29.0,9.0,47.3041211502471,1.0,0.0
418,29.0,10.0,245.487422890058,2.0,0.0
419,29.0,11.0,180.426511872075,2.0,0.0
420,30.0,0.0,140.843852383016,2.0,27.0
421,30.0,1.0,332.641398982629,2.0,27.0
422,30.0,2.0,357.097858590367,1.0,27.0
423,30.0,3.0,343.268978162547,2.0,27.0
424,30.0,4.0,87.7165015936061,1.0,27.0
425,30.0,5.0,24.331168686934,1.0,27.0
426,30.0,6.0,174.20823858698,2.0,27.0
427,30.0,7.0,410.80384181834,0.0,27.0
428,30.0,8.0,13.1290771412485,2.0,27.0
429,30.0,9.0,490.781227233438,2.0,27.0
430,30.0,10.0,320.66279451881,0.0,27.0
431,30.0,11.0,62.4205130252096,2.0,27.0
432,31.0,0.0,481.866081890907,2.0,13.0
433,31.0,1.0,466.69377169990895,0.0,13.0
434,31.0,2.0,347.064003927399,0.0,13.0
435,31.0,3.0,357.004323436188,1.0,13.0
436,31.0,4.0,179.482697906949,0.0,13.0
437,31.0,5.0,437.053035014664,2.0,13.0
438,31.0,6.0,484.75014908998895,2.0,13.0
439,31.0,7.0,73.7422576640097,0.0,13.0
440,31.0,8.0,22.0475890648127,2.0,13.0
441,31.0,9.0,168.569007383275,0.0,13.0
442,31.0,10.0,387.499634725819,1.0,13.0
443,31.0,11.0,228.492326124607,2.0,13.0
444,32.0,0.0,498.591005077278,2.0,9.0
445,32.0,1.0,90.1756723839179,1.0,9.0
446,32.0,2.0,118.177110266493,2.0,9.0
447,32.0,3.0,330.710494997756,0.0,9.0
448,32.0,4.0,84.0183669726411,0.0,9.0
449,32.0,5.0,215.6663852938,2.0,9.0
450,32.0,6.0,144.365449150848,1.0,9.0
451,32.0,7.0,448.108609802776,2.0,9.0
452,32.0,8.0,25.2557006134106,2.0,9.0
453,32.0,9.0,433.535542421422,1.0,9.0
454,32.0,10.0,100.907502694529,1.0,9.0
455,32.0,11.0,387.75170387558495,0.0,9.0
456,33.0,0.0,316.847957599394,0.0,31.0
457,33.0,1.0,461.2154454296871,0.0,31.0
458,33.0,2.0,400.303272578326,2.0,31.0
459,33.0,3.0,67.4810125915733,0.0,31.0
460,33.0,4.0,345.926990742196,1.0,31.0
461,33.0,5.0,108.257116083165,0.0,31.0
462,33.0,6.0,41.4623791668157,1.0,31.0
463,33.0,7.0,141.806768173198,1.0,31.0
464,33.0,8.0,162.077359872551,2.0,31.0
465,33.0,9.0,15.6940645549693,2.0,31.0
466,33.0,10.0,202.321842639276,1.0,31.0
467,33.0,11.0,304.010068578459,2.0,31.0
468,35.0,0.0,350.541124202006,2.0,28.0
469,35.0,1.0,29.413224420695,2.0,28.0
470,35.0,2.0,128.602057772638,1.0,28.0
471,35.0,3.0,254.455195191164,1.0,28.0
472,35.0,4.0,284.227854908588,0.0,28.0
473,35.0,5.0,263.678705258509,2.0,28.0
474,35.0,6.0,26.2695233077696,0.0,28.0
475,35.0,7.0,75.0307194810996,1.0,28.0
476,35.0,8.0,402.287482563451,0.0,28.0
477,35.0,9.0,61.238241763856095,2.0,28.0
478,35.0,10.0,25.4772109645646,2.0,28.0
479,35.0,11.0,275.235204297525,0.0,28.0
480,36.0,0.0,359.90259674489,0.0,11.0
481,36.0,1.0,409.264305735791,2.0,11.0
482,36.0,2.0,278.320264315331,1.0,11.0
483,36.0,3.0,325.353070646297,1.0,11.0
484,36.0,4.0,49.9986911949889,1.0,11.0
485,36.0,5.0,88.1768932554623,0.0,11.0
486,36.0,6.0,488.173975351374,0.0,11.0
487,36.0,7.0,396.95226849981503,1.0,11.0
488,36.0,8.0,282.128139959439,0.0,11.0
489,36.0,9.0,498.203618867804,0.0,11.0
490,36.0,10.0,107.775800955281,1.0,11.0
491,36.0,11.0,25.019726080845,2.0,11.0
492,37.0,0.0,435.453527650107,0.0,5.0
493,37.0,1.0,218.491733879557,2.0,5.0
494,37.0,2.0,493.948286230668,0.0,5.0
495,37.0,3.0,293.550950200473,1.0,5.0
496,37.0,4.0,248.467781298104,0.0,5.0
497,37.0,5.0,216.643254167993,2.0,5.0
498,37.0,6.0,457.058039352179,2.0,5.0
499,37.0,7.0,319.464507845335,2.0,5.0
500,37.0,8.0,360.754232694223,0.0,5.0
501,37.0,9.0,126.3962292127,0.0,5.0
502,37.0,10.0,428.648695751094,2.0,5.0
503,37.0,11.0,436.667451623531,1.0,5.0
504,38.0,0.0,186.024351005885,1.0,20.0
505,38.0,1.0,201.629952959363,0.0,20.0
506,38.0,2.0,331.800965625233,2.0,20.0
507,38.0,3.0,74.1280937519914,0.0,20.0
508,38.0,4.0,125.664727039767,1.0,20.0
509,38.0,5.0,264.689234792449,2.0,20.0
510,38.0,6.0,221.134886594285,0.0,20.0
511,38.0,7.0,356.320836273868,0.0,20.0
512,38.0,8.0,27.9689991974361,0.0,20.0
513,38.0,9.0,242.569129117409,2.0,20.0
514,38.0,10.0,296.823638554409,0.0,20.0
515,38.0,11.0,64.8406135048867,1.0,20.0
516,39.0,0.0,270.273068720506,2.0,28.0
517,39.0,1.0,69.8338578649131,2.0,28.0
518,39.0,2.0,467.598758588673,2.0,28.0
519,39.0,3.0,258.545056257312,2.0,28.0
520,39.0,4.0,82.6881684714235,1.0,28.0
521,39.0,5.0,482.908161253662,0.0,28.0
522,39.0,6.0,476.387774857387,1.0,28.0
523,39.0,7.0,435.279964314811,0.0,28.0
524,39.0,8.0,262.642054003833,2.0,28.0
525,39.0,9.0,336.763486197591,2.0,28.0
526,39.0,10.0,24.6870590376122,2.0,28.0
527,39.0,11.0,355.293573740957,0.0,28.0
528,40.0,0.0,339.98189232921,1.0,46.0
529,40.0,1.0,339.575037930312,0.0,46.0
530,40.0,2.0,96.8033968292191,2.0,46.0
531,40.0,3.0,472.860967542271,1.0,46.0
532,40.0,4.0,312.745147698595,1.0,46.0
533,40.0,5.0,24.8896592514501,1.0,46.0
534,40.0,6.0,341.491559030851,1.0,46.0
535,40.0,7.0,202.993558770538,0.0,46.0
536,40.0,8.0,332.344199255488,1.0,46.0
537,40.0,9.0,488.81535026844494,2.0,46.0
538,40.0,10.0,436.66919066525696,2.0,46.0
539,40.0,11.0,287.837967883467,2.0,46.0
540,41.0,0.0,440.47262503766,1.0,26.0
541,41.0,1.0,337.120758926157,0.0,26.0
542,41.0,2.0,400.928687940731,1.0,26.0
543,41.0,3.0,68.9024371315981,1.0,26.0
544,41.0,4.0,169.047056651132,2.0,26.0
545,41.0,5.0,204.124618888535,2.0,26.0
546,41.0,6.0,200.393469622469,0.0,26.0
547,41.0,7.0,126.39662412842,2.0,26.0
548,41.0,8.0,121.362117358944,1.0,26.0
549,41.0,9.0,305.689810756875,2.0,26.0
550,41.0,10.0,313.550269544711,0.0,26.0
551,41.0,11.0,196.095032287823,2.0,26.0
